north: [SPADE EIGHT, SPADE SEVEN, SPADE SIX, SPADE FOUR, SPADE THREE, HEART ACE, HEART JACK, DIAMOND JACK, DIAMOND SEVEN, DIAMOND TWO, CLUB KING, CLUB EIGHT, CLUB TWO]
east: [SPADE JACK, SPADE TEN, SPADE NINE, SPADE TWO, HEART QUEEN, DIAMOND KING, DIAMOND QUEEN, DIAMOND SIX, CLUB QUEEN, CLUB TEN, CLUB SIX, CLUB FIVE, CLUB FOUR]
south: [SPADE ACE, HEART KING, HEART TEN, HEART NINE, HEART FIVE, HEART FOUR, DIAMOND ACE, DIAMOND TEN, DIAMOND NINE, DIAMOND THREE, CLUB ACE, CLUB JACK, CLUB SEVEN]
west: [SPADE KING, SPADE QUEEN, SPADE FIVE, HEART EIGHT, HEART SEVEN, HEART SIX, HEART THREE, HEART TWO, DIAMOND EIGHT, DIAMOND FIVE, DIAMOND FOUR, CLUB NINE, CLUB THREE]
Did not match HCP: 9 NumSpade: 5
north: [SPADE ACE, SPADE QUEEN, SPADE EIGHT, HEART QUEEN, HEART JACK, HEART SEVEN, DIAMOND NINE, DIAMOND SIX, DIAMOND TWO, CLUB ACE, CLUB KING, CLUB NINE, CLUB THREE]
east: [SPADE KING, SPADE JACK, SPADE FIVE, SPADE TWO, HEART NINE, HEART SIX, DIAMOND JACK, DIAMOND TEN, DIAMOND THREE, CLUB QUEEN, CLUB TEN, CLUB SIX, CLUB FOUR]
south: [SPADE TEN, SPADE SEVEN, SPADE FOUR, HEART ACE, HEART KING, HEART TEN, HEART EIGHT, HEART THREE, DIAMOND QUEEN, DIAMOND FIVE, CLUB EIGHT, CLUB SEVEN, CLUB TWO]
west: [SPADE NINE, SPADE SIX, SPADE THREE, HEART FIVE, HEART FOUR, HEART TWO, DIAMOND ACE, DIAMOND KING, DIAMOND EIGHT, DIAMOND SEVEN, DIAMOND FOUR, CLUB JACK, CLUB FIVE]
Did not match HCP: 16 NumSpade: 3
north: [SPADE JACK, SPADE SEVEN, SPADE SIX, SPADE TWO, HEART TEN, HEART EIGHT, HEART SIX, DIAMOND FIVE, CLUB ACE, CLUB KING, CLUB QUEEN, CLUB FIVE, CLUB TWO]
east: [SPADE KING, SPADE FIVE, HEART KING, HEART THREE, DIAMOND ACE, DIAMOND KING, DIAMOND FOUR, DIAMOND THREE, DIAMOND TWO, CLUB TEN, CLUB NINE, CLUB SEVEN, CLUB SIX]
south: [SPADE NINE, SPADE THREE, HEART JACK, HEART NINE, HEART SEVEN, HEART FOUR, HEART TWO, DIAMOND TEN, DIAMOND NINE, DIAMOND EIGHT, DIAMOND SEVEN, CLUB EIGHT, CLUB THREE]
west: [SPADE ACE, SPADE QUEEN, SPADE TEN, SPADE EIGHT, SPADE FOUR, HEART ACE, HEART QUEEN, HEART FIVE, DIAMOND QUEEN, DIAMOND JACK, DIAMOND SIX, CLUB JACK, CLUB FOUR]
Did not match HCP: 10 NumSpade: 4
north: [SPADE ACE, SPADE QUEEN, SPADE JACK, SPADE TEN, SPADE FOUR, SPADE TWO, HEART QUEEN, HEART NINE, HEART SEVEN, DIAMOND FIVE, DIAMOND TWO, CLUB NINE, CLUB EIGHT]
east: [SPADE KING, SPADE SEVEN, SPADE SIX, HEART ACE, HEART KING, HEART FOUR, DIAMOND EIGHT, DIAMOND SEVEN, DIAMOND THREE, CLUB KING, CLUB TEN, CLUB SEVEN, CLUB THREE]
south: [SPADE EIGHT, SPADE FIVE, SPADE THREE, HEART JACK, DIAMOND ACE, DIAMOND KING, DIAMOND QUEEN, DIAMOND TEN, DIAMOND NINE, DIAMOND SIX, CLUB ACE, CLUB JACK, CLUB SIX]
west: [SPADE NINE, HEART TEN, HEART EIGHT, HEART SIX, HEART FIVE, HEART THREE, HEART TWO, DIAMOND JACK, DIAMOND FOUR, CLUB QUEEN, CLUB FIVE, CLUB FOUR, CLUB TWO]
Did not match HCP: 9 NumSpade: 6
north: [SPADE ACE, SPADE EIGHT, SPADE THREE, HEART ACE, HEART THREE, DIAMOND ACE, DIAMOND EIGHT, DIAMOND TWO, CLUB ACE, CLUB QUEEN, CLUB JACK, CLUB TEN, CLUB TWO]
east: [SPADE JACK, SPADE SEVEN, SPADE FIVE, SPADE FOUR, HEART SIX, HEART FOUR, DIAMOND KING, DIAMOND TEN, DIAMOND NINE, CLUB NINE, CLUB EIGHT, CLUB FIVE, CLUB THREE]
south: [SPADE QUEEN, SPADE TEN, SPADE NINE, SPADE SIX, SPADE TWO, HEART KING, HEART QUEEN, HEART EIGHT, HEART SEVEN, HEART FIVE, HEART TWO, CLUB SEVEN, CLUB SIX]
west: [SPADE KING, HEART JACK, HEART TEN, HEART NINE, DIAMOND QUEEN, DIAMOND JACK, DIAMOND SEVEN, DIAMOND SIX, DIAMOND FIVE, DIAMOND FOUR, DIAMOND THREE, CLUB KING, CLUB FOUR]
Did not match HCP: 19 NumSpade: 3
north: [SPADE QUEEN, SPADE FIVE, HEART ACE, HEART NINE, HEART SIX, HEART FIVE, DIAMOND JACK, DIAMOND TEN, CLUB KING, CLUB QUEEN, CLUB NINE, CLUB SEVEN, CLUB THREE]
east: [SPADE ACE, SPADE KING, SPADE JACK, SPADE SEVEN, SPADE SIX, SPADE THREE, HEART TEN, HEART EIGHT, DIAMOND ACE, DIAMOND QUEEN, DIAMOND TWO, CLUB ACE, CLUB SIX]
south: [SPADE TEN, SPADE NINE, HEART QUEEN, HEART FOUR, HEART THREE, DIAMOND KING, DIAMOND NINE, DIAMOND EIGHT, DIAMOND SEVEN, DIAMOND FIVE, DIAMOND FOUR, CLUB JACK, CLUB FOUR]
west: [SPADE EIGHT, SPADE FOUR, SPADE TWO, HEART KING, HEART JACK, HEART SEVEN, HEART TWO, DIAMOND SIX, DIAMOND THREE, CLUB TEN, CLUB EIGHT, CLUB FIVE, CLUB TWO]
Did not match HCP: 12 NumSpade: 2
north: [SPADE JACK, SPADE NINE, SPADE EIGHT, HEART ACE, HEART QUEEN, HEART NINE, HEART THREE, DIAMOND JACK, DIAMOND NINE, DIAMOND FIVE, DIAMOND FOUR, CLUB JACK, CLUB FOUR]
east: [SPADE SEVEN, SPADE FIVE, SPADE FOUR, SPADE TWO, HEART TEN, HEART SEVEN, HEART SIX, DIAMOND QUEEN, DIAMOND SIX, DIAMOND THREE, DIAMOND TWO, CLUB SEVEN, CLUB TWO]
south: [SPADE KING, SPADE SIX, SPADE THREE, HEART KING, HEART EIGHT, HEART FIVE, HEART FOUR, HEART TWO, DIAMOND ACE, CLUB TEN, CLUB NINE, CLUB SIX, CLUB FIVE]
west: [SPADE ACE, SPADE QUEEN, SPADE TEN, HEART JACK, DIAMOND KING, DIAMOND TEN, DIAMOND EIGHT, DIAMOND SEVEN, CLUB ACE, CLUB KING, CLUB QUEEN, CLUB EIGHT, CLUB THREE]
Did not match HCP: 9 NumSpade: 3
north: [SPADE ACE, SPADE KING, SPADE TEN, SPADE FOUR, SPADE TWO, HEART ACE, HEART SIX, HEART FIVE, DIAMOND FIVE, DIAMOND TWO, CLUB SEVEN, CLUB FOUR, CLUB TWO]
east: [SPADE EIGHT, SPADE SIX, SPADE FIVE, HEART QUEEN, HEART JACK, HEART THREE, DIAMOND QUEEN, DIAMOND EIGHT, DIAMOND SIX, CLUB KING, CLUB QUEEN, CLUB EIGHT, CLUB THREE]
south: [SPADE JACK, HEART KING, HEART NINE, HEART FOUR, HEART TWO, DIAMOND TEN, DIAMOND SEVEN, DIAMOND FOUR, CLUB ACE, CLUB JACK, CLUB TEN, CLUB NINE, CLUB SIX]
west: [SPADE QUEEN, SPADE NINE, SPADE SEVEN, SPADE THREE, HEART TEN, HEART EIGHT, HEART SEVEN, DIAMOND ACE, DIAMOND KING, DIAMOND JACK, DIAMOND NINE, DIAMOND THREE, CLUB FIVE]
Asking north for bid
Soar said:
--- Input Phase --- 
=>WM: (744: I2 ^bidhistory B1)
=>WM: (743: I2 ^oview O1)
=>WM: (742: I2 ^tview T1)
=>WM: (741: R4 ^tr_stopper_cl_ha -1)
=>WM: (740: R4 ^tr_stopper_cl_di -1)
=>WM: (739: R4 ^tr_stopper_cl_he -1)
=>WM: (738: R4 ^tr_stopper_cl_sp -1)
=>WM: (737: R4 ^tr_stopper_di_cl -1)
=>WM: (736: R4 ^tr_stopper_di_ha -1)
=>WM: (735: R4 ^tr_stopper_di_he -1)
=>WM: (734: R4 ^tr_stopper_di_sp -1)
=>WM: (733: R4 ^tr_stopper_he_cl -1)
=>WM: (732: R4 ^tr_stopper_he_di -1)
=>WM: (731: R4 ^tr_stopper_he_ha -1)
=>WM: (730: R4 ^tr_stopper_he_sp -1)
=>WM: (729: R4 ^tr_stopper_sp_cl -1)
=>WM: (728: R4 ^tr_stopper_sp_di -1)
=>WM: (727: R4 ^tr_stopper_sp_he -1)
=>WM: (726: R4 ^tr_stopper_sp_ha -1)
=>WM: (725: R4 ^losers_cl_ha -1)
=>WM: (724: R4 ^losers_cl_di -1)
=>WM: (723: R4 ^losers_cl_he -1)
=>WM: (722: R4 ^losers_cl_sp -1)
=>WM: (721: R4 ^losers_di_ha -1)
=>WM: (720: R4 ^losers_di_cl -1)
=>WM: (719: R4 ^losers_di_he -1)
=>WM: (718: R4 ^losers_di_sp -1)
=>WM: (717: R4 ^losers_he_ha -1)
=>WM: (716: R4 ^losers_he_cl -1)
=>WM: (715: R4 ^losers_he_di -1)
=>WM: (714: R4 ^losers_he_sp -1)
=>WM: (713: R4 ^losers_sp_ha -1)
=>WM: (712: R4 ^losers_sp_cl -1)
=>WM: (711: R4 ^losers_sp_di -1)
=>WM: (710: R4 ^losers_sp_he -1)
=>WM: (709: R4 ^dp_cl_ha -1)
=>WM: (708: R4 ^dp_cl_di -1)
=>WM: (707: R4 ^dp_cl_he -1)
=>WM: (706: R4 ^dp_cl_sp -1)
=>WM: (705: R4 ^dp_di_ha -1)
=>WM: (704: R4 ^dp_di_cl -1)
=>WM: (703: R4 ^dp_di_he -1)
=>WM: (702: R4 ^dp_di_sp -1)
=>WM: (701: R4 ^dp_he_ha -1)
=>WM: (700: R4 ^dp_he_cl -1)
=>WM: (699: R4 ^dp_he_di -1)
=>WM: (698: R4 ^dp_he_sp -1)
=>WM: (697: R4 ^dp_sp_ha -1)
=>WM: (696: R4 ^dp_sp_cl -1)
=>WM: (695: R4 ^dp_sp_di -1)
=>WM: (694: R4 ^dp_sp_he -1)
=>WM: (693: C7 ^unlos_high 50.)
=>WM: (692: C7 ^unlos_low -1.)
=>WM: (691: C7 ^quality -1)
=>WM: (690: C7 ^stopper -1.)
=>WM: (689: C7 ^intermediate_high 50.)
=>WM: (688: C7 ^intermediate_low -1.)
=>WM: (687: C7 ^biddable -1)
=>WM: (686: C7 ^shortest -1)
=>WM: (685: C7 ^longest -1)
=>WM: (684: S8 ^dp -1)
=>WM: (683: C7 ^num_high 50)
=>WM: (682: C7 ^num_low -1)
=>WM: (681: C7 ^rkcb -1)
=>WM: (680: C7 ^ten -1)
=>WM: (679: C7 ^jack -1)
=>WM: (678: C7 ^queen -1)
=>WM: (677: C7 ^king -1)
=>WM: (676: C7 ^ace -1)
=>WM: (675: C7 ^honors_high 50)
=>WM: (674: C7 ^honors_low -1)
=>WM: (673: C7 ^hc_high 50)
=>WM: (672: C7 ^hc_low -1)
=>WM: (671: C7 ^controls_high 50)
=>WM: (670: C7 ^controls_low -1)
=>WM: (669: C7 ^hcp_high 50)
=>WM: (668: C7 ^hcp_low -1)
=>WM: (667: R4 ^club C7)
=>WM: (666: D4 ^unlos_high 50.)
=>WM: (665: D4 ^unlos_low -1.)
=>WM: (664: D4 ^quality -1)
=>WM: (663: D4 ^stopper -1.)
=>WM: (662: D4 ^intermediate_high 50.)
=>WM: (661: D4 ^intermediate_low -1.)
=>WM: (660: D4 ^biddable -1)
=>WM: (659: D4 ^shortest -1)
=>WM: (658: D4 ^longest -1)
=>WM: (657: S8 ^dp -1)
=>WM: (656: D4 ^num_high 50)
=>WM: (655: D4 ^num_low -1)
=>WM: (654: D4 ^rkcb -1)
=>WM: (653: D4 ^ten -1)
=>WM: (652: D4 ^jack -1)
=>WM: (651: D4 ^queen -1)
=>WM: (650: D4 ^king -1)
=>WM: (649: D4 ^ace -1)
=>WM: (648: D4 ^honors_high 50)
=>WM: (647: D4 ^honors_low -1)
=>WM: (646: D4 ^hc_high 50)
=>WM: (645: D4 ^hc_low -1)
=>WM: (644: D4 ^controls_high 50)
=>WM: (643: D4 ^controls_low -1)
=>WM: (642: D4 ^hcp_high 50)
=>WM: (641: D4 ^hcp_low -1)
=>WM: (640: R4 ^dia D4)
=>WM: (639: H4 ^unlos_high 50.)
=>WM: (638: H4 ^unlos_low -1.)
=>WM: (637: H4 ^quality -1)
=>WM: (636: H4 ^stopper -1.)
=>WM: (635: H4 ^intermediate_high 50.)
=>WM: (634: H4 ^intermediate_low -1.)
=>WM: (633: H4 ^biddable -1)
=>WM: (632: H4 ^shortest -1)
=>WM: (631: H4 ^longest -1)
=>WM: (630: S8 ^dp -1)
=>WM: (629: H4 ^num_high 50)
=>WM: (628: H4 ^num_low -1)
=>WM: (627: H4 ^rkcb -1)
=>WM: (626: H4 ^ten -1)
=>WM: (625: H4 ^jack -1)
=>WM: (624: H4 ^queen -1)
=>WM: (623: H4 ^king -1)
=>WM: (622: H4 ^ace -1)
=>WM: (621: H4 ^honors_high 50)
=>WM: (620: H4 ^honors_low -1)
=>WM: (619: H4 ^hc_high 50)
=>WM: (618: H4 ^hc_low -1)
=>WM: (617: H4 ^controls_high 50)
=>WM: (616: H4 ^controls_low -1)
=>WM: (615: H4 ^hcp_high 50)
=>WM: (614: H4 ^hcp_low -1)
=>WM: (613: R4 ^heart H4)
=>WM: (612: S8 ^unlos_high 50.)
=>WM: (611: S8 ^unlos_low -1.)
=>WM: (610: S8 ^quality -1)
=>WM: (609: S8 ^stopper -1.)
=>WM: (608: S8 ^intermediate_high 50.)
=>WM: (607: S8 ^intermediate_low -1.)
=>WM: (606: S8 ^biddable -1)
=>WM: (605: S8 ^shortest -1)
=>WM: (604: S8 ^longest -1)
=>WM: (603: S8 ^dp -1)
=>WM: (602: S8 ^num_high 50)
=>WM: (601: S8 ^num_low -1)
=>WM: (600: S8 ^rkcb -1)
=>WM: (599: S8 ^ten -1)
=>WM: (598: S8 ^jack -1)
=>WM: (597: S8 ^queen -1)
=>WM: (596: S8 ^king -1)
=>WM: (595: S8 ^ace -1)
=>WM: (594: S8 ^honors_high 50)
=>WM: (593: S8 ^honors_low -1)
=>WM: (592: S8 ^hc_high 50)
=>WM: (591: S8 ^hc_low -1)
=>WM: (590: S8 ^controls_high 50)
=>WM: (589: S8 ^controls_low -1)
=>WM: (588: S8 ^hcp_high 50)
=>WM: (587: S8 ^hcp_low -1)
=>WM: (586: R4 ^spade S8)
=>WM: (585: R4 ^ratio_high 50.)
=>WM: (584: R4 ^ratio_low -1.)
=>WM: (583: R4 ^lmin_high 50)
=>WM: (582: R4 ^lmin_low -1)
=>WM: (581: R4 ^lmaj_high 50)
=>WM: (580: R4 ^lmaj_low -1)
=>WM: (579: R4 ^num_suits -1)
=>WM: (578: R4 ^intermediate_ha_high 50.)
=>WM: (577: R4 ^intermediate_low -1.)
=>WM: (576: R4 ^balanced_high 50)
=>WM: (575: R4 ^balanced_low -1)
=>WM: (574: R4 ^tens -1)
=>WM: (573: R4 ^jacks -1)
=>WM: (572: R4 ^queens -1)
=>WM: (571: R4 ^kings -1)
=>WM: (570: R4 ^aces -1)
=>WM: (569: R4 ^honors_high 50)
=>WM: (568: R4 ^honors_low -1)
=>WM: (567: R4 ^hc_high 50)
=>WM: (566: R4 ^hc_low -1)
