north: [SPADE ACE, SPADE TEN, SPADE SEVEN, SPADE FIVE, SPADE FOUR, HEART TEN, HEART NINE, DIAMOND KING, DIAMOND EIGHT, DIAMOND FIVE, CLUB ACE, CLUB FOUR, CLUB THREE]
east: [SPADE KING, HEART ACE, HEART JACK, HEART FIVE, HEART THREE, DIAMOND ACE, DIAMOND QUEEN, DIAMOND JACK, DIAMOND FOUR, DIAMOND THREE, DIAMOND TWO, CLUB TEN, CLUB EIGHT]
south: [SPADE JACK, SPADE NINE, SPADE EIGHT, HEART SEVEN, HEART SIX, HEART TWO, DIAMOND TEN, DIAMOND NINE, DIAMOND SIX, CLUB KING, CLUB QUEEN, CLUB JACK, CLUB SEVEN]
west: [SPADE QUEEN, SPADE SIX, SPADE THREE, SPADE TWO, HEART KING, HEART QUEEN, HEART EIGHT, HEART FOUR, DIAMOND SEVEN, CLUB NINE, CLUB SIX, CLUB FIVE, CLUB TWO]
Asking north for bid
Soar said:
--- Input Phase --- 
=>WM: (688: I2 ^bidhistory B1)
=>WM: (687: I2 ^oview O1)
=>WM: (686: I2 ^tview T1)
=>WM: (685: R4 ^tr_stopper_cl_ha -1)
=>WM: (684: R4 ^tr_stopper_cl_di -1)
=>WM: (683: R4 ^tr_stopper_cl_he -1)
=>WM: (682: R4 ^tr_stopper_cl_sp -1)
=>WM: (681: R4 ^tr_stopper_di_cl -1)
=>WM: (680: R4 ^tr_stopper_di_ha -1)
=>WM: (679: R4 ^tr_stopper_di_he -1)
=>WM: (678: R4 ^tr_stopper_di_sp -1)
=>WM: (677: R4 ^tr_stopper_he_cl -1)
=>WM: (676: R4 ^tr_stopper_he_di -1)
=>WM: (675: R4 ^tr_stopper_he_ha -1)
=>WM: (674: R4 ^tr_stopper_he_sp -1)
=>WM: (673: R4 ^tr_stopper_sp_cl -1)
=>WM: (672: R4 ^tr_stopper_sp_di -1)
=>WM: (671: R4 ^tr_stopper_sp_he -1)
=>WM: (670: R4 ^tr_stopper_sp_ha -1)
=>WM: (669: R4 ^losers_cl_ha -1)
=>WM: (668: R4 ^losers_cl_di -1)
=>WM: (667: R4 ^losers_cl_he -1)
=>WM: (666: R4 ^losers_cl_sp -1)
=>WM: (665: R4 ^losers_di_ha -1)
=>WM: (664: R4 ^losers_di_cl -1)
=>WM: (663: R4 ^losers_di_he -1)
=>WM: (662: R4 ^losers_di_sp -1)
=>WM: (661: R4 ^losers_he_ha -1)
=>WM: (660: R4 ^losers_he_cl -1)
=>WM: (659: R4 ^losers_he_di -1)
=>WM: (658: R4 ^losers_he_sp -1)
=>WM: (657: R4 ^losers_sp_ha -1)
=>WM: (656: R4 ^losers_sp_cl -1)
=>WM: (655: R4 ^losers_sp_di -1)
=>WM: (654: R4 ^losers_sp_he -1)
=>WM: (653: R4 ^dp_cl_ha -1)
=>WM: (652: R4 ^dp_cl_di -1)
=>WM: (651: R4 ^dp_cl_he -1)
=>WM: (650: R4 ^dp_cl_sp -1)
=>WM: (649: R4 ^dp_di_ha -1)
=>WM: (648: R4 ^dp_di_cl -1)
=>WM: (647: R4 ^dp_di_he -1)
=>WM: (646: R4 ^dp_di_sp -1)
=>WM: (645: R4 ^dp_he_ha -1)
=>WM: (644: R4 ^dp_he_cl -1)
=>WM: (643: R4 ^dp_he_di -1)
=>WM: (642: R4 ^dp_he_sp -1)
